kode;nama_mata_kuliah;hari;jam_mulai;jam_selesai;kelas;sesi
AIF231105-04;Matematika Diskret;Senin;08:00;10:00;A;Kuliah
AIF231105-04;Matematika Diskret;Senin;08:00;10:00;B;Kuliah
AIF231105-04;Matematika Diskret;Senin;13:00;15:00;C;Kuliah
AIF232106-03;Pemrograman Kompetitif 3;Senin;09:00;12:00;A;Kuliah
AIF233401-03;Pengantar dan Aplikasi Data Science;Senin;12:00;15:00;A;Kuliah
AIF233101-04;Rekayasa Perangkat Lunak;Senin;15:00;17:00;A;Kuliah
AIF233101-05;Rekayasa Perangkat Lunak;Senin;15:00;17:00;A;Kuliah
AIF234002-06;Tugas Akhir 2;Senin;11:00;12:00;A;Kuliah
AIF234001-03;Tugas Akhir 1;Senin;12:00;15:00;A;Kuliah
AIF231104-04;Algoritma dan Pemrograman;Senin;08:00;10:00;A;Kuliah
AIF231104-04;Algoritma dan Pemrograman;Senin;08:00;10:00;B;Kuliah
AIF232103-04;Pemrograman Berorientasi Objek;Senin;08:00;10:00;A;Kuliah
AIF232103-04;Pemrograman Berorientasi Objek;Senin;08:00;10:00;B;Kuliah
AIF232103-04;Pemrograman Berorientasi Objek;Senin;08:00;10:00;C;Kuliah
AIF231103-04;Dasar Pemrograman;Senin;10:00;12:00;A;Kuliah
AIF231103-04;Dasar Pemrograman;Senin;10:00;12:00;B;Kuliah
AIF231103-04;Dasar Pemrograman;Senin;10:00;12:00;C;Kuliah
AIF231103-04;Dasar Pemrograman;Senin;10:00;12:00;D;Kuliah
AIF232107-04;Algoritma dan Struktur Data;Senin;13:00;15:00;A;Kuliah
AIF232107-04;Algoritma dan Struktur Data;Senin;13:00;15:00;B;Kuliah
AIF232107-04;Algoritma dan Struktur Data;Senin;13:00;15:00;C;Kuliah
AIF231101-04;Matematika Dasar;Selasa;07:00;09:00;A;Kuliah
AIF231101-04;Matematika Dasar;Selasa;07:00;09:00;B;Kuliah
AIF231101-04;Matematika Dasar;Selasa;07:00;09:00;C;Kuliah
AIF232201-03;Sistem Operasi;Selasa;07:00;10:00;A;Kuliah
AIF232104-04;Desain dan Analisis Algoritma;Selasa;10:00;12:00;A;Kuliah
AIF234301-03;Proyek Sistem Informasi 2;Selasa;07:00;10:00;A;Kuliah
AIF232112-03;3D Game Development Using Unity;Selasa;07:00;10:00;A;Kuliah
AIF233403-03;Sistem Big Data untuk Organisasi;Selasa;07:00;10:00;A;Kuliah
AIF232401-02;Pemrograman Python untuk Data Science;Selasa;10:00;12:00;A;Kuliah
AIF232105-03;Struktur Diskret;Selasa;13:00;16:00;A;Kuliah
AIF232105-03;Struktur Diskret;Selasa;13:00;16:00;B;Kuliah
AIF234401-03;Proyek Data Science 2;Selasa;13:00;16:00;A;Kuliah
AIF233415-03;Sistem Kecerdasan Bisnis;Selasa;10:00;13:00;A;Kuliah
AIF232201-03;Sistem Operasi;Selasa;13:00;16:00;A;Kuliah
AIF233105-04;Artificial Intelligence;Rabu;08:00;10:00;A;Kuliah
AIF233105-04;Artificial Intelligence;Rabu;13:00;15:00;B;Kuliah
AIF231105-04;Matematika Diskret;Rabu;07:00;09:00;A;Kuliah
AIF231105-04;Matematika Diskret;Rabu;07:00;09:00;B;Kuliah
AIF231105-04;Matematika Diskret;Rabu;13:00;15:00;C;Kuliah
AIF233209-03;Internet of Things;Rabu;10:00;13:00;A;Kuliah
